analysis	input	output	parameter_record
ALPS_QC_and_loci	01_ALPS_GWAS/	02_genetic_architecture/	00_protocol/Gate5A_ALPS遗传结构与PheWAS执行方案.md
ALPS_heritability	03_LDSC/munged/	03_LDSC/h2/ALPS_LDSC_heritability_results.csv	03_LDSC/h2/*.log
Targeted_screen	04_PheWAS/extracted/	04_PheWAS/results/ALPS_targeted_PheWAS_results.tsv	Gate5A statistical report and Supplementary Table 2
LDSC_genetic_correlation	Gate5C/03_LDSC_munged/	Gate5C/04_LDSC_results/ALPS_LDSC_rg_results.csv	Gate5C/00_protocol/Gate5C_parameter_lock.md
Classic_coloc	Gate5B/02_extracted/	Gate5B/03_coloc_results/Gate5B_coloc_summary.csv	Gate5B/00_protocol/Gate5B_coloc_parameter_lock.md
SuSiE_coloc	Gate5C/05_finemapping/susie_harmonized_common.csv.gz	Gate5C/05_finemapping/Gate5C_SuSiE_coloc_signal_pairs.csv	Gate5C/05_finemapping/Gate5C_SuSiE_audit.csv
Traylor_coloc	Gate5C/01_WMH_independent/	Gate5C/01_WMH_independent/Gate5C_independent_WMH_coloc_summary.csv	Gate5C/07_logs/independent_WMH_extraction_audit.json
CHARGE_lookup	Gate5C/09_nonUKB_WMH_replication_upgrade/01_raw/	Gate5C/09_nonUKB_WMH_replication_upgrade/04_coloc/CHARGE_EUR_coloc_readiness_summary.tsv	Gate5C/09_nonUKB_WMH_replication_upgrade/00_search/replication_parameter_lock.md
Functional_annotation	Gate5D/01_credible_variants/	Gate5D/08_outputs/Gate5D_chr16_functional_annotation_results.xlsx	Gate5D/00_protocol/Gate5D_parameter_lock.md
Exploratory_MR	Gate5C/10_mALPS_to_WMH_MR/02_harmonization/	Gate5C/10_mALPS_to_WMH_MR/03_results/mALPS_to_Traylor2016_WMH_MR_results.csv	Gate5C/10_mALPS_to_WMH_MR/00_protocol/mALPS_WMH_MR_parameter_lock.md
Figure_5	Gate5B and Gate5C regional outputs	09_manuscript/submission_assets/figures/Figure5_chr16_colocalization_finemapping_replication.*	09_manuscript/submission_assets/figure_data/Figure5A_chr16_regional_association.csv; Figure5B_SuSiE_credible_set_positions.csv; Figure5C_coloc_prior_sensitivity_full.csv; Figure5D_primary_external_evaluation.csv
